"trial","Ls","Lt1","Lt2","R"
38,40,15,62.5,0
38,40,15,62.5,1
38,40,15,62.5,0
38,40,15,62.5,1
38,40,15,62.5,0
38,40,15,67.5,0
38,40,15,67.5,0
38,40,15,67.5,0
38,40,15,67.5,0
38,40,15,70,0
38,40,15,70,0
38,40,15,70,0
38,40,17.5,52.5,0
38,40,17.5,52.5,0
38,40,17.5,52.5,0
38,40,17.5,52.5,0
38,40,17.5,52.5,1
38,40,17.5,57.5,1
38,40,17.5,57.5,1
38,40,17.5,57.5,0
38,40,17.5,60,0
38,40,17.5,60,1
38,40,17.5,60,0
38,40,17.5,65,0
38,40,17.5,65,0
38,40,17.5,65,0
38,40,17.5,65,1
38,40,17.5,67.5,0
38,40,17.5,67.5,1
38,40,17.5,67.5,0
38,40,20,55,0
38,40,20,55,0
38,40,20,55,0
38,40,20,55,0
38,40,20,55,0
38,40,20,57.5,0
38,40,20,57.5,1
38,40,20,57.5,0
38,40,20,57.5,0
38,40,20,57.5,0
38,40,20,57.5,0
38,40,20,57.5,1
38,40,20,62.5,0
38,40,20,62.5,0
38,40,20,62.5,0
38,40,20,62.5,0
38,40,20,62.5,0
38,40,20,62.5,0
38,40,20,62.5,1
38,40,20,65,0
38,40,20,65,0
38,40,20,65,0
38,40,20,65,1
38,40,20,65,1
38,40,20,65,1
38,40,20,65,0
38,40,20,65,0
38,40,20,65,0
38,40,20,65,0
38,40,20,65,0
38,40,20,65,1
38,40,20,70,0
38,40,20,70,1
38,40,20,70,1
38,40,20,70,1
38,40,20,70,1
38,40,20,70,0
38,40,20,70,1
38,40,20,70,0
38,40,20,70,0
38,40,20,70,0
38,40,20,70,1
38,40,20,70,1
38,40,20,70,1
38,40,22.5,47.5,0
38,40,22.5,47.5,0
38,40,22.5,47.5,0
38,40,22.5,52.5,1
38,40,22.5,52.5,0
38,40,22.5,55,0
38,40,22.5,55,0
38,40,22.5,55,1
38,40,22.5,55,0
38,40,22.5,55,0
38,40,22.5,55,0
38,40,22.5,60,0
38,40,22.5,60,1
38,40,22.5,60,1
38,40,22.5,62.5,1
38,40,22.5,62.5,0
38,40,22.5,62.5,1
38,40,22.5,62.5,1
38,40,22.5,62.5,0
38,40,22.5,62.5,0
38,40,22.5,62.5,0
38,40,22.5,62.5,1
38,40,22.5,67.5,0
38,40,22.5,67.5,0
38,40,22.5,67.5,1
38,40,22.5,67.5,0
38,40,22.5,67.5,1
38,40,22.5,67.5,1
38,40,25,45,0
38,40,25,45,0
38,40,25,45,0
38,40,25,50,0
38,40,25,50,0
38,40,25,50,0
38,40,25,50,0
38,40,25,52.5,0
38,40,25,52.5,1
38,40,25,52.5,1
38,40,25,52.5,1
38,40,25,57.5,0
38,40,25,57.5,1
38,40,25,57.5,0
38,40,25,60,0
38,40,25,60,1
38,40,25,60,1
38,40,25,60,0
38,40,25,60,0
38,40,25,60,0
38,40,25,60,0
38,40,25,60,1
38,40,25,60,0
38,40,25,65,1
38,40,25,65,0
38,40,27.5,42.5,0
38,40,27.5,42.5,0
38,40,27.5,42.5,0
38,40,27.5,42.5,0
38,40,27.5,42.5,0
38,40,27.5,47.5,0
38,40,27.5,47.5,0
38,40,27.5,47.5,1
38,40,27.5,47.5,1
38,40,27.5,47.5,0
38,40,27.5,50,0
38,40,27.5,50,0
38,40,27.5,50,1
38,40,27.5,55,1
38,40,27.5,55,0
38,40,27.5,55,0
38,40,27.5,57.5,0
38,40,27.5,57.5,0
38,40,27.5,57.5,0
38,40,27.5,57.5,1
38,40,27.5,62.5,1
38,40,27.5,62.5,0
38,40,27.5,62.5,1
38,40,27.5,62.5,0
38,40,27.5,62.5,0
38,40,30,40,1
38,40,30,40,0
38,40,30,40,0
38,40,30,40,1
38,40,30,40,0
38,40,30,40,1
38,40,30,40,0
38,40,30,40,0
38,40,30,45,1
38,40,30,45,1
38,40,30,45,0
38,40,30,45,0
38,40,30,45,0
38,40,30,45,0
38,40,30,45,1
38,40,30,47.5,1
38,40,30,47.5,0
38,40,30,47.5,0
38,40,30,47.5,1
38,40,30,47.5,0
38,40,30,47.5,0
38,40,30,52.5,1
38,40,30,52.5,1
38,40,30,52.5,1
38,40,30,52.5,1
38,40,30,52.5,0
38,40,30,52.5,1
38,40,30,52.5,0
38,40,30,55,1
38,40,30,55,1
38,40,30,55,0
38,40,30,55,0
38,40,30,55,1
38,40,30,55,0
38,40,30,60,1
38,40,30,60,0
38,40,30,60,1
38,40,30,60,1
38,40,30,60,1
38,40,32.5,42.5,1
38,40,32.5,42.5,0
38,40,32.5,42.5,0
38,40,32.5,42.5,0
38,40,32.5,42.5,0
38,40,32.5,45,0
38,40,32.5,50,1
38,40,32.5,52.5,0
38,40,32.5,52.5,0
38,40,32.5,52.5,1
38,40,32.5,52.5,0
38,40,32.5,57.5,1
38,40,32.5,57.5,1
38,40,32.5,57.5,1
38,40,32.5,57.5,1
38,40,32.5,57.5,0
38,40,32.5,57.5,0
38,40,32.5,57.5,1
38,40,35,40,0
38,40,35,40,0
38,40,35,40,0
38,40,35,40,0
38,40,35,40,1
38,40,35,40,1
38,40,35,40,0
38,40,35,40,0
38,40,35,42.5,1
38,40,35,42.5,0
38,40,35,42.5,0
38,40,35,42.5,0
38,40,35,42.5,0
38,40,35,47.5,0
38,40,35,47.5,1
38,40,35,47.5,1
38,40,35,47.5,1
38,40,35,47.5,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,1
38,40,35,50,0
38,40,35,50,1
38,40,35,50,0
38,40,35,55,0
38,40,35,55,1
38,40,35,55,0
38,40,35,55,1
38,40,35,55,1
38,40,35,55,1
38,40,35,55,1
38,40,37.5,40,0
38,40,37.5,40,1
38,40,37.5,40,1
38,40,37.5,40,1
38,40,37.5,40,0
38,40,37.5,45,1
38,40,37.5,45,0
38,40,37.5,45,1
38,40,37.5,45,0
38,40,37.5,45,1
38,40,37.5,47.5,1
38,40,37.5,47.5,1
38,40,37.5,47.5,1
38,40,37.5,47.5,1
38,40,37.5,47.5,1
38,40,37.5,47.5,1
38,40,37.5,52.5,0
38,40,37.5,52.5,0
38,40,37.5,52.5,1
38,40,37.5,52.5,0
38,40,37.5,52.5,1
38,40,37.5,52.5,0
38,40,37.5,52.5,1
38,40,37.5,52.5,1
38,40,37.5,52.5,1
38,40,37.5,52.5,1
38,40,40,42.5,1
38,40,40,42.5,0
38,40,40,42.5,1
38,40,40,42.5,1
38,40,40,42.5,1
38,40,40,42.5,0
38,40,40,42.5,1
38,40,40,42.5,0
38,40,40,42.5,1
38,40,40,42.5,1
38,40,40,45,1
38,40,40,45,0
38,40,40,50,1
38,40,40,50,1
38,50,20,70,0
38,50,20,70,1
38,50,20,70,0
38,50,20,70,1
38,50,20,75,0
38,50,20,75,0
38,50,20,75,1
38,50,20,75,0
38,50,20,75,1
38,50,20,75,1
38,50,20,75,1
38,50,20,77.5,0
38,50,20,77.5,0
38,50,20,77.5,0
38,50,20,77.5,0
38,50,20,77.5,1
38,50,20,77.5,1
38,50,20,77.5,1
38,50,22.5,67.5,0
38,50,22.5,67.5,1
38,50,22.5,67.5,0
38,50,22.5,67.5,1
38,50,22.5,67.5,0
38,50,22.5,72.5,1
38,50,22.5,72.5,0
38,50,22.5,72.5,1
38,50,22.5,72.5,0
38,50,22.5,72.5,1
38,50,22.5,75,0
38,50,22.5,80,1
38,50,22.5,80,0
38,50,22.5,80,0
38,50,22.5,80,0
38,50,22.5,80,1
38,50,25,65,0
38,50,25,65,0
38,50,25,70,0
38,50,25,70,0
38,50,25,72.5,0
38,50,25,72.5,0
38,50,25,72.5,1
38,50,25,72.5,1
38,50,25,72.5,0
38,50,25,72.5,1
38,50,25,77.5,1
38,50,25,77.5,1
38,50,25,77.5,1
38,50,25,77.5,0
38,50,25,77.5,1
38,50,25,77.5,1
38,50,25,80,0
38,50,25,80,0
38,50,25,80,1
38,50,25,80,0
38,50,25,80,1
38,50,27.5,62.5,0
38,50,27.5,62.5,0
38,50,27.5,62.5,0
38,50,27.5,62.5,0
38,50,27.5,62.5,0
38,50,27.5,62.5,0
38,50,27.5,67.5,0
38,50,27.5,67.5,0
38,50,27.5,67.5,1
38,50,27.5,67.5,1
38,50,27.5,67.5,0
38,50,27.5,70,1
38,50,27.5,70,1
38,50,27.5,70,1
38,50,27.5,75,0
38,50,27.5,75,1
38,50,27.5,75,1
38,50,27.5,77.5,1
38,50,27.5,77.5,1
38,50,27.5,77.5,0
38,50,27.5,77.5,1
38,50,27.5,77.5,1
38,50,27.5,77.5,0
38,50,30,60,0
38,50,30,60,1
38,50,30,60,1
38,50,30,65,1
38,50,30,65,1
38,50,30,65,0
38,50,30,65,0
38,50,30,67.5,0
38,50,30,67.5,1
38,50,30,67.5,1
38,50,30,67.5,1
38,50,30,72.5,1
38,50,30,72.5,0
38,50,30,72.5,1
38,50,30,72.5,1
38,50,30,72.5,1
38,50,30,72.5,0
38,50,30,72.5,1
38,50,30,75,0
38,50,30,75,1
38,50,30,75,0
38,50,30,75,0
38,50,30,80,0
38,50,30,80,1
38,50,30,80,0
38,50,30,80,1
38,50,32.5,57.5,0
38,50,32.5,57.5,0
38,50,32.5,57.5,0
38,50,32.5,57.5,1
38,50,32.5,57.5,0
38,50,32.5,62.5,0
38,50,32.5,62.5,0
38,50,32.5,62.5,1
38,50,32.5,62.5,0
38,50,32.5,62.5,0
38,50,32.5,65,0
38,50,32.5,65,0
38,50,32.5,65,1
38,50,32.5,65,1
38,50,32.5,65,0
38,50,32.5,70,1
38,50,32.5,70,0
38,50,32.5,70,1
38,50,32.5,70,0
38,50,32.5,70,1
38,50,32.5,70,0
38,50,32.5,72.5,0
38,50,32.5,72.5,0
38,50,32.5,72.5,1
38,50,32.5,72.5,1
38,50,32.5,77.5,1
38,50,32.5,77.5,0
38,50,32.5,77.5,0
38,50,32.5,77.5,0
38,50,32.5,77.5,0
38,50,35,55,0
38,50,35,55,0
38,50,35,55,0
38,50,35,55,0
38,50,35,55,1
38,50,35,55,0
38,50,35,55,1
38,50,35,60,0
38,50,35,60,0
38,50,35,60,0
38,50,35,62.5,0
38,50,35,62.5,0
38,50,35,62.5,0
38,50,35,62.5,0
38,50,35,67.5,0
38,50,35,67.5,1
38,50,35,67.5,1
38,50,35,67.5,1
38,50,35,67.5,1
38,50,35,67.5,1
38,50,35,70,1
38,50,35,70,0
38,50,35,70,1
38,50,35,75,1
38,50,35,75,1
38,50,35,75,1
38,50,35,75,0
38,50,35,75,1
38,50,37.5,52.5,0
38,50,37.5,52.5,0
38,50,37.5,52.5,0
38,50,37.5,52.5,0
38,50,37.5,52.5,0
38,50,37.5,57.5,0
38,50,37.5,57.5,0
38,50,37.5,57.5,0
38,50,37.5,57.5,0
38,50,37.5,57.5,0
38,50,37.5,57.5,0
38,50,37.5,60,0
38,50,37.5,60,1
38,50,37.5,60,0
38,50,37.5,60,0
38,50,37.5,60,1
38,50,37.5,60,0
38,50,37.5,65,0
38,50,37.5,65,1
38,50,37.5,67.5,1
38,50,37.5,67.5,0
38,50,37.5,67.5,0
38,50,37.5,67.5,0
38,50,37.5,72.5,1
38,50,37.5,72.5,1
38,50,37.5,72.5,0
38,50,37.5,72.5,0
38,50,37.5,72.5,1
38,50,37.5,72.5,1
38,50,37.5,72.5,1
38,50,37.5,72.5,0
38,50,40,50,1
38,50,40,50,1
38,50,40,50,0
38,50,40,50,0
38,50,40,50,0
38,50,40,55,1
38,50,40,55,1
38,50,40,55,0
38,50,40,57.5,0
38,50,40,57.5,0
38,50,40,57.5,0
38,50,40,57.5,1
38,50,40,62.5,0
38,50,40,62.5,0
38,50,40,62.5,0
38,50,40,62.5,1
38,50,40,62.5,1
38,50,40,65,1
38,50,40,65,1
38,50,40,65,0
38,50,40,70,1
38,50,40,70,1
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,52.5,0
38,50,42.5,55,0
38,50,42.5,55,1
38,50,42.5,55,0
38,50,42.5,55,1
38,50,42.5,60,1
38,50,42.5,60,1
38,50,42.5,60,0
38,50,42.5,60,1
38,50,42.5,60,0
38,50,42.5,62.5,0
38,50,42.5,62.5,0
38,50,42.5,62.5,1
38,50,42.5,62.5,1
38,50,42.5,67.5,1
38,50,42.5,67.5,1
38,50,42.5,67.5,1
38,50,42.5,67.5,0
38,50,45,50,0
38,50,45,50,0
38,50,45,50,0
38,50,45,50,1
38,50,45,52.5,0
38,50,45,52.5,0
38,50,45,52.5,0
38,50,45,52.5,1
38,50,45,57.5,1
38,50,45,57.5,1
38,50,45,57.5,1
38,50,45,60,1
38,50,45,65,1
38,50,45,65,1
38,50,45,65,1
38,50,47.5,50,0
38,50,47.5,50,0
38,50,47.5,50,0
38,50,47.5,50,1
38,50,47.5,50,0
38,50,47.5,55,0
38,50,47.5,55,1
38,50,47.5,55,0
38,50,47.5,55,1
38,50,47.5,55,0
38,50,47.5,57.5,1
38,50,47.5,57.5,1
38,50,47.5,57.5,0
38,50,47.5,57.5,1
38,50,47.5,62.5,0
38,50,47.5,62.5,1
38,50,47.5,62.5,0
38,50,47.5,62.5,1
38,50,47.5,62.5,1
38,50,47.5,62.5,1
38,50,47.5,62.5,1
38,50,47.5,62.5,1
38,50,50,52.5,1
38,50,50,52.5,1
38,50,50,52.5,1
38,50,50,52.5,1
38,50,50,52.5,1
38,50,50,55,0
38,50,50,55,1
38,50,50,55,1
38,50,50,55,1
38,50,50,60,0
38,60,30,80,0
38,60,30,80,0
38,60,30,85,0
38,60,30,87.5,1
38,60,30,87.5,1
38,60,32.5,77.5,0
38,60,32.5,77.5,1
38,60,32.5,77.5,0
38,60,32.5,77.5,0
38,60,32.5,77.5,0
38,60,32.5,77.5,1
38,60,32.5,82.5,1
38,60,32.5,82.5,1
38,60,32.5,82.5,0
38,60,32.5,82.5,0
38,60,32.5,82.5,0
38,60,32.5,85,0
38,60,32.5,85,0
38,60,32.5,85,1
38,60,32.5,85,0
38,60,32.5,85,0
38,60,32.5,85,1
38,60,32.5,85,1
38,60,32.5,85,0
38,60,32.5,90,1
38,60,32.5,90,1
38,60,32.5,90,0
38,60,32.5,90,0
38,60,35,75,0
38,60,35,75,1
38,60,35,75,0
38,60,35,75,0
38,60,35,80,0
38,60,35,80,0
38,60,35,80,0
38,60,35,80,0
38,60,35,80,1
38,60,35,82.5,1
38,60,35,82.5,0
38,60,35,82.5,1
38,60,35,87.5,0
38,60,35,87.5,1
38,60,35,87.5,0
38,60,35,90,0
38,60,35,90,1
38,60,35,90,1
38,60,37.5,72.5,1
38,60,37.5,72.5,0
38,60,37.5,77.5,1
38,60,37.5,77.5,1
38,60,37.5,77.5,1
38,60,37.5,77.5,0
38,60,37.5,77.5,0
38,60,37.5,80,1
38,60,37.5,80,0
38,60,37.5,85,1
38,60,37.5,85,1
38,60,37.5,85,1
38,60,37.5,85,1
38,60,37.5,85,1
38,60,37.5,87.5,1
38,60,37.5,87.5,1
38,60,37.5,87.5,1
38,60,37.5,87.5,0
38,60,37.5,87.5,1
38,60,37.5,87.5,1
38,60,37.5,87.5,0
38,60,37.5,87.5,1
38,60,37.5,87.5,1
38,60,40,70,1
38,60,40,70,1
38,60,40,70,0
38,60,40,70,0
38,60,40,70,0
38,60,40,70,1
38,60,40,70,1
38,60,40,75,1
38,60,40,75,1
38,60,40,75,1
38,60,40,75,0
38,60,40,77.5,1
38,60,40,77.5,1
38,60,40,77.5,0
38,60,40,77.5,1
38,60,40,77.5,0
38,60,40,77.5,1
38,60,40,77.5,0
38,60,40,77.5,1
38,60,40,77.5,1
38,60,40,77.5,1
38,60,40,82.5,1
38,60,40,82.5,1
38,60,40,82.5,1
38,60,40,82.5,1
38,60,40,82.5,1
38,60,40,85,0
38,60,40,85,1
38,60,40,85,1
38,60,40,85,1
38,60,40,85,1
38,60,40,85,1
38,60,40,90,1
38,60,40,90,0
38,60,40,90,1
38,60,40,90,1
38,60,40,90,0
38,60,40,90,0
38,60,40,90,1
38,60,42.5,67.5,0
38,60,42.5,67.5,0
38,60,42.5,67.5,1
38,60,42.5,67.5,0
38,60,42.5,67.5,1
38,60,42.5,72.5,0
38,60,42.5,72.5,0
38,60,42.5,72.5,1
38,60,42.5,72.5,1
38,60,42.5,72.5,0
38,60,42.5,72.5,0
38,60,42.5,72.5,1
38,60,42.5,72.5,1
38,60,42.5,72.5,0
38,60,42.5,72.5,1
38,60,42.5,75,0
38,60,42.5,75,0
38,60,42.5,80,0
38,60,42.5,80,0
38,60,42.5,80,1
38,60,42.5,82.5,1
38,60,42.5,82.5,1
38,60,42.5,82.5,1
38,60,42.5,82.5,0
38,60,42.5,82.5,1
38,60,42.5,82.5,1
38,60,42.5,82.5,1
38,60,42.5,82.5,1
38,60,42.5,87.5,0
38,60,42.5,87.5,1
38,60,42.5,87.5,1
38,60,42.5,87.5,1
38,60,42.5,87.5,0
38,60,45,65,0
38,60,45,65,0
38,60,45,65,0
38,60,45,65,1
38,60,45,65,1
38,60,45,70,0
38,60,45,70,1
38,60,45,70,0
38,60,45,70,0
38,60,45,70,0
38,60,45,70,0
38,60,45,72.5,0
38,60,45,77.5,1
38,60,45,77.5,1
38,60,45,77.5,0
38,60,45,77.5,1
38,60,45,77.5,1
38,60,45,80,1
38,60,45,80,1
38,60,45,80,0
38,60,45,80,0
38,60,45,85,1
38,60,45,85,1
38,60,47.5,62.5,0
38,60,47.5,62.5,1
38,60,47.5,62.5,0
38,60,47.5,67.5,0
38,60,47.5,67.5,0
38,60,47.5,67.5,1
38,60,47.5,67.5,1
38,60,47.5,70,0
38,60,47.5,70,1
38,60,47.5,70,0
38,60,47.5,70,0
38,60,47.5,70,0
38,60,47.5,75,1
38,60,47.5,75,0
38,60,47.5,75,1
38,60,47.5,75,1
38,60,47.5,77.5,1
38,60,47.5,77.5,1
38,60,47.5,77.5,1
38,60,47.5,77.5,1
38,60,47.5,77.5,1
38,60,47.5,82.5,1
38,60,47.5,82.5,1
38,60,47.5,82.5,1
38,60,47.5,82.5,1
38,60,50,60,0
38,60,50,60,1
38,60,50,60,0
38,60,50,60,1
38,60,50,60,1
38,60,50,65,1
38,60,50,65,0
38,60,50,65,1
38,60,50,65,1
38,60,50,65,0
38,60,50,65,1
38,60,50,67.5,1
38,60,50,67.5,1
38,60,50,67.5,0
38,60,50,72.5,0
38,60,50,72.5,0
38,60,50,72.5,0
38,60,50,72.5,0
38,60,50,72.5,1
38,60,50,72.5,1
38,60,50,72.5,0
38,60,50,75,1
38,60,50,75,1
38,60,50,75,1
38,60,50,75,0
38,60,50,75,1
38,60,50,75,1
38,60,50,75,1
38,60,50,75,1
38,60,50,75,1
38,60,50,80,1
38,60,50,80,1
38,60,50,80,1
38,60,50,80,0
38,60,50,80,1
38,60,50,80,1
38,60,52.5,62.5,1
38,60,52.5,62.5,0
38,60,52.5,62.5,0
38,60,52.5,62.5,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,0
38,60,52.5,65,1
38,60,52.5,70,0
38,60,52.5,70,0
38,60,52.5,72.5,0
38,60,52.5,72.5,1
38,60,52.5,72.5,0
38,60,52.5,77.5,1
38,60,52.5,77.5,0
38,60,52.5,77.5,1
38,60,52.5,77.5,1
38,60,52.5,77.5,1
38,60,55,60,1
38,60,55,60,0
38,60,55,60,1
38,60,55,60,0
38,60,55,60,0
38,60,55,60,1
38,60,55,62.5,1
38,60,55,62.5,0
38,60,55,62.5,1
38,60,55,62.5,1
38,60,55,62.5,0
38,60,55,62.5,1
38,60,55,62.5,0
38,60,55,62.5,0
38,60,55,62.5,0
38,60,55,62.5,1
38,60,55,62.5,0
38,60,55,62.5,0
38,60,55,67.5,1
38,60,55,67.5,0
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,0
38,60,55,67.5,1
38,60,55,67.5,1
38,60,55,67.5,0
38,60,55,67.5,1
38,60,55,70,1
38,60,55,70,1
38,60,55,70,1
38,60,55,70,0
38,60,55,70,0
38,60,55,70,1
38,60,55,70,1
38,60,55,70,1
38,60,55,70,1
38,60,55,70,1
38,60,55,75,1
38,60,55,75,1
38,60,55,75,1
38,60,55,75,1
38,60,55,75,1
38,60,55,75,1
38,60,57.5,60,0
38,60,57.5,60,1
38,60,57.5,60,1
38,60,57.5,60,1
38,60,57.5,60,0
38,60,57.5,60,1
38,60,57.5,60,0
38,60,57.5,60,0
38,60,57.5,60,0
38,60,57.5,60,1
38,60,57.5,60,1
38,60,57.5,65,1
38,60,57.5,65,0
38,60,57.5,65,0
38,60,57.5,65,1
38,60,57.5,65,1
38,60,57.5,65,1
38,60,57.5,67.5,1
38,60,57.5,67.5,0
38,60,57.5,67.5,1
38,60,57.5,67.5,1
38,60,57.5,67.5,1
38,60,57.5,67.5,1
38,60,57.5,67.5,1
38,60,57.5,67.5,0
38,60,57.5,72.5,1
38,60,57.5,72.5,0
38,60,57.5,72.5,0
38,60,57.5,72.5,1
38,60,57.5,72.5,1
38,60,60,62.5,1
38,60,60,62.5,0
38,60,60,62.5,0
38,60,60,62.5,0
38,60,60,62.5,1
38,60,60,65,1
38,60,60,65,1
38,60,60,65,0
38,60,60,65,1
38,60,60,70,1
38,60,60,70,1
38,60,60,70,1
38,60,60,70,0
38,60,60,70,1
38,60,60,70,0
38,70,40,90,1
38,70,40,90,1
38,70,40,95,0
38,70,40,95,1
38,70,40,95,0
38,70,40,95,1
38,70,40,95,1
38,70,40,97.5,1
38,70,40,97.5,0
38,70,42.5,87.5,1
38,70,42.5,87.5,0
38,70,42.5,87.5,0
38,70,42.5,87.5,1
38,70,42.5,87.5,0
38,70,42.5,87.5,0
38,70,42.5,92.5,0
38,70,42.5,92.5,0
38,70,42.5,92.5,1
38,70,42.5,95,0
38,70,42.5,95,0
38,70,42.5,95,1
38,70,42.5,100,0
38,70,42.5,100,1
38,70,42.5,100,1
38,70,42.5,100,1
38,70,42.5,100,1
38,70,42.5,100,1
38,70,45,85,0
38,70,45,85,1
38,70,45,85,1
38,70,45,85,0
38,70,45,85,1
38,70,45,92.5,1
38,70,45,92.5,0
38,70,45,92.5,1
38,70,45,92.5,1
38,70,45,92.5,1
38,70,45,97.5,1
38,70,45,97.5,0
38,70,45,97.5,0
38,70,45,97.5,0
38,70,45,100,0
38,70,45,100,0
38,70,45,100,1
38,70,47.5,82.5,1
38,70,47.5,87.5,0
38,70,47.5,87.5,0
38,70,47.5,87.5,0
38,70,47.5,87.5,0
38,70,47.5,87.5,1
38,70,47.5,90,1
38,70,47.5,95,0
38,70,47.5,95,1
38,70,47.5,95,0
38,70,47.5,95,1
38,70,47.5,95,1
38,70,47.5,97.5,0
38,70,47.5,97.5,1
38,70,50,80,1
38,70,50,85,1
38,70,50,85,1
38,70,50,85,1
38,70,50,85,0
38,70,50,85,0
38,70,50,87.5,0
38,70,50,87.5,1
38,70,50,87.5,1
38,70,50,92.5,0
38,70,50,92.5,1
38,70,50,92.5,0
38,70,50,95,1
38,70,50,95,1
38,70,50,95,0
38,70,50,95,1
38,70,50,95,1
38,70,50,100,1
38,70,50,100,1
38,70,50,100,0
38,70,50,100,1
38,70,50,100,1
38,70,52.5,77.5,1
38,70,52.5,77.5,0
38,70,52.5,77.5,1
38,70,52.5,77.5,0
38,70,52.5,77.5,1
38,70,52.5,77.5,0
38,70,52.5,82.5,1
38,70,52.5,82.5,0
38,70,52.5,82.5,0
38,70,52.5,82.5,1
38,70,52.5,82.5,1
38,70,52.5,82.5,0
38,70,52.5,85,1
38,70,52.5,85,0
38,70,52.5,85,1
38,70,52.5,85,1
38,70,52.5,90,1
38,70,52.5,90,0
38,70,52.5,97.5,0
38,70,52.5,97.5,1
38,70,52.5,97.5,1
38,70,52.5,97.5,1
38,70,55,75,0
38,70,55,75,1
38,70,55,75,0
38,70,55,75,0
38,70,55,75,1
38,70,55,80,0
38,70,55,80,0
38,70,55,80,0
38,70,55,80,0
38,70,55,80,1
38,70,55,82.5,1
38,70,55,82.5,1
38,70,55,82.5,0
38,70,55,87.5,1
38,70,55,90,1
38,70,55,90,1
38,70,55,95,1
38,70,55,95,1
38,70,55,95,1
38,70,55,95,1
38,70,55,95,1
38,70,55,95,1
38,70,55,95,0
38,70,57.5,72.5,0
38,70,57.5,72.5,0
38,70,57.5,72.5,0
38,70,57.5,72.5,0
38,70,57.5,77.5,1
38,70,57.5,77.5,0
38,70,57.5,80,0
38,70,57.5,80,1
38,70,57.5,80,0
38,70,57.5,85,0
38,70,57.5,85,1
38,70,57.5,85,1
38,70,57.5,85,1
38,70,57.5,85,0
38,70,57.5,85,1
38,70,57.5,87.5,1
38,70,57.5,87.5,1
38,70,57.5,87.5,0
38,70,57.5,87.5,1
38,70,57.5,87.5,1
38,70,57.5,92.5,0
38,70,57.5,92.5,0
38,70,57.5,92.5,1
38,70,60,70,1
38,70,60,70,0
38,70,60,70,0
38,70,60,70,0
38,70,60,70,0
38,70,60,75,1
38,70,60,75,1
38,70,60,75,1
38,70,60,75,1
38,70,60,77.5,1
38,70,60,82.5,0
38,70,60,82.5,1
38,70,60,82.5,0
38,70,60,82.5,1
38,70,60,82.5,0
38,70,60,82.5,1
38,70,60,82.5,0
38,70,60,82.5,1
38,70,60,85,0
38,70,60,85,0
38,70,60,85,1
38,70,60,85,1
38,70,60,85,1
38,70,60,85,1
38,70,60,90,1
38,70,62.5,72.5,0
38,70,62.5,75,0
38,70,62.5,75,1
38,70,62.5,75,1
38,70,62.5,75,0
38,70,62.5,80,1
38,70,62.5,80,1
38,70,62.5,80,1
38,70,62.5,82.5,1
38,70,62.5,82.5,1
38,70,62.5,87.5,1
38,70,62.5,87.5,0
38,70,62.5,87.5,0
38,70,62.5,87.5,1
38,70,62.5,87.5,1
38,70,62.5,87.5,0
38,70,62.5,87.5,1
38,70,65,70,1
38,70,65,70,1
38,70,65,70,1
38,70,65,70,1
38,70,65,70,1
38,70,65,70,1
38,70,65,72.5,0
38,70,65,72.5,1
38,70,65,77.5,1
38,70,65,77.5,0
38,70,65,77.5,1
38,70,65,77.5,1
38,70,65,77.5,1
38,70,65,77.5,1
38,70,65,77.5,1
38,70,65,77.5,1
38,70,65,80,0
38,70,65,80,0
38,70,65,80,0
38,70,65,85,1
38,70,65,85,1
38,70,65,85,1
38,70,65,85,1
38,70,65,85,1
38,70,65,85,1
38,70,67.5,70,0
38,70,67.5,70,1
38,70,67.5,70,0
38,70,67.5,70,0
38,70,67.5,70,0
38,70,67.5,70,1
38,70,67.5,70,0
38,70,67.5,70,1
38,70,67.5,70,1
38,70,67.5,75,1
38,70,67.5,75,1
38,70,67.5,75,1
38,70,67.5,77.5,0
38,70,67.5,77.5,0
38,70,67.5,77.5,1
38,70,67.5,77.5,1
38,70,67.5,77.5,1
38,70,67.5,82.5,1
38,70,67.5,82.5,0
38,70,67.5,82.5,1
38,70,70,72.5,0
38,70,70,72.5,1
38,70,70,72.5,0
38,70,70,72.5,1
38,70,70,72.5,0
38,70,70,72.5,1
38,70,70,75,1
38,70,70,75,1
38,70,70,75,1
38,70,70,75,1
38,70,70,75,1
38,70,70,75,0
38,70,70,80,1
38,70,70,80,1
38,70,70,80,0
39,30,0,50,0
39,30,0,50,0
39,30,0,50,0
39,30,0,50,0
39,30,0,50,0
39,30,0,50,1
39,30,0,55,0
39,30,0,55,0
39,30,0,55,0
39,30,0,55,1
39,30,0,55,1
39,30,0,57.5,1
39,30,0,57.5,0
39,30,0,57.5,0
